DROP TABLE IF EXISTS Address;
DROP TABLE IF EXISTS Client;
CREATE TABLE Client (
    clientid SERIAL PRIMARY KEY,
    client_name VARCHAR(100) NOT NULL,
    type VARCHAR(20),
    added DATE NOT NULL
);

CREATE TABLE Address (
    addressid SERIAL PRIMARY KEY,
    ip VARCHAR(25) NOT NULL,
    mac VARCHAR(20) NOT NULL,
    model VARCHAR(100),
    address VARCHAR(200),
    clientid INTEGER NOT NULL,
    FOREIGN KEY (clientid) REFERENCES Client(clientid) ON DELETE CASCADE
);

INSERT INTO Client (client_name, type, added) VALUES
('ООО "ТурСервис"', 'Corporate', CURRENT_DATE - 175),
('Орлова Анастасия Викторовна', 'Individual', CURRENT_DATE - 135),
('ЗАО "ХимПром"', 'Corporate', CURRENT_DATE - 215),
('Жуков Максим Андреевич', 'Individual', CURRENT_DATE - 88),
('ООО "РитейлПлюс"', 'Corporate', CURRENT_DATE - 265),
('Семёнова Виктория Романовна', 'Individual', CURRENT_DATE - 145),
('ПАО "БанкФинанс"', 'Corporate', CURRENT_DATE - 195),
('Данилов Илья Дмитриевич', 'Individual', CURRENT_DATE - 245),
('ООО "ДизайнСтудия"', 'Corporate', CURRENT_DATE - 105),
('Андреева София Михайловна', 'Individual', CURRENT_DATE - 295),
('АО "АвтоТранс"', 'Corporate', CURRENT_DATE - 155),
('Борисов Никита Валерьевич', 'Individual', CURRENT_DATE - 205),
('ООО "МаркетПлейс"', 'Corporate', CURRENT_DATE - 185),
('Киселёва Алина Денисовна', 'Individual', CURRENT_DATE - 225),
('ЗАО "СтройТех"', 'Corporate', CURRENT_DATE - 115),
('Макаров Артём Игоревич', 'Individual', CURRENT_DATE - 275),
('ООО "КонсалтГрупп"', 'Corporate', CURRENT_DATE - 135),
('Ларина Елизавета Павловна', 'Individual', CURRENT_DATE - 165),
('ПАО "ТелеСеть"', 'Corporate', CURRENT_DATE - 235),
('Никифоров Тимофей Сергеевич', 'Individual', CURRENT_DATE - 95),
('ООО "ФармСервис"', 'Corporate', CURRENT_DATE - 255),
('Попова Виктория Олеговна', 'Individual', CURRENT_DATE - 125),
('АО "ЭнергоТех"', 'Corporate', CURRENT_DATE - 175),
('Романов Александр Дмитриевич', 'Individual', CURRENT_DATE - 285),
('ООО "МедиаПроект"', 'Corporate', CURRENT_DATE - 145),
('Смирнова Анна Игоревна', 'Individual', CURRENT_DATE - 195),
('ЗАО "ЛогистГрупп"', 'Corporate', CURRENT_DATE - 215),
('Фёдоров Максим Андреевич', 'Individual', CURRENT_DATE - 245),
('ООО "ТехИнновации"', 'Corporate', CURRENT_DATE - 105),
('Яковлева Дарья Романовна', 'Individual', CURRENT_DATE - 295),
('ПАО "СтройФинанс"', 'Corporate', CURRENT_DATE - 155),
('Егоров Даниил Валерьевич', 'Individual', CURRENT_DATE - 205),
('ООО "ВебСтудия"', 'Corporate', CURRENT_DATE - 185),
('Воробьёва Полина Денисовна', 'Individual', CURRENT_DATE - 225),
('АО "ПромРесурс"', 'Corporate', CURRENT_DATE - 115),
('Захаров Кирилл Игоревич', 'Individual', CURRENT_DATE - 275),
('ООО "МаркетингПлюс"', 'Corporate', CURRENT_DATE - 135),
('Гусева Анастасия Павловна', 'Individual', CURRENT_DATE - 165),
('ЗАО "ТелеКомСервис"', 'Corporate', CURRENT_DATE - 235),
('Мельников Артём Сергеевич', 'Individual', CURRENT_DATE - 95),
('ООО "ЭкоТехнологии"', 'Corporate', CURRENT_DATE - 255),
('Титова Екатерина Олеговна', 'Individual', CURRENT_DATE - 125),
('ПАО "ИнвестГрупп"', 'Corporate', CURRENT_DATE - 175),
('Ковалёв Александр Дмитриевич', 'Individual', CURRENT_DATE - 285),
('ООО "ДизайнПроект"', 'Corporate', CURRENT_DATE - 145),
('Муравьёва София Игоревна', 'Individual', CURRENT_DATE - 195),
('АО "ЛогистСервис"', 'Corporate', CURRENT_DATE - 215),
('Орлов Максим Андреевич', 'Individual', CURRENT_DATE - 245),
('ООО "ИнновацииТех"', 'Corporate', CURRENT_DATE - 105),
('Полякова Виктория Романовна', 'Individual', CURRENT_DATE - 295),
('ЗАО "СтройИнвестГрупп"', 'Corporate', CURRENT_DATE - 155),
('Серов Даниил Валерьевич', 'Individual', CURRENT_DATE - 205),
('ООО "МедиаКонсалт"', 'Corporate', CURRENT_DATE - 185),
('Тарасова Алина Денисовна', 'Individual', CURRENT_DATE - 225),
('ПАО "ПромТех"', 'Corporate', CURRENT_DATE - 115),
('Ушаков Артём Игоревич', 'Individual', CURRENT_DATE - 275);
